filename,title,price,image_url,product_url
prod_1.jpg,Midnight Bloom Men Premium Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-030-BGE-S_3.jpg?v=1782493016,https://pronk.in/collections/men-oversized-t-shirt/products/midnight-bloom-men-premium-oversized-t-shirt
prod_2.jpg,Serrano Chilly Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1055_1ffdb579-c82b-4e90-927a-664d5c63617c.jpg?v=1782558013,https://pronk.in/collections/men-oversized-t-shirt/products/serrano-chilly-men-printed-oversized-t-shirt
prod_3.jpg,Emerald Toucan Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1048.jpg?v=1782557960,https://pronk.in/collections/men-oversized-t-shirt/products/emerald-toucan-men-printed-oversized-t-shirt
prod_4.jpg,Beach Postcard Men Printed Oversized Printed T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-BGE-XS-1050_6f1e1cea-6533-41fa-98db-51b4eb340b53.jpg?v=1782557793,https://pronk.in/collections/men-oversized-t-shirt/products/beach-postcard-men-printed-oversized-printed-t-shirt
prod_5.jpg,Squeezed  Lemon Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-WHT-XS-1065_88130753-0181-4b38-9edf-e273abc90699.jpg?v=1782558281,https://pronk.in/collections/men-oversized-t-shirt/products/squeezed-lemon-men-printed-oversized-t-shirt
prod_6.jpg,Tequila Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-PSG-XS-1062_42971c0f-82e2-4ff8-96d6-e7c0beecd624.jpg?v=1782558244,https://pronk.in/collections/men-oversized-t-shirt/products/tequila-men-printed-oversized-t-shirt
prod_7.jpg,The Margarita Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1060_26ace64e-4032-4e09-be3b-57564a9e7d81.jpg?v=1782558172,https://pronk.in/collections/men-oversized-t-shirt/products/the-margarita-men-printed-oversized-t-shirt
prod_8.jpg,Club 1975 Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1056_d91e5c0b-2955-448a-9860-369f5cfb4f5f.jpg?v=1782558081,https://pronk.in/collections/men-oversized-t-shirt/products/club-1975-men-printed-oversized-t-shirt
prod_9.jpg,Squeezed  Lemon  Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-BLU-XS-1063_20b2b1a6-ab78-417c-930d-d0615d608bde.jpg?v=1782557919,https://pronk.in/collections/men-oversized-t-shirt/products/squeezed-lemon-women-printed-oversized-t-shirt-copy-1
prod_10.jpg,Drinks & Good Vibes Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1061_1.jpg?v=1781762401,https://pronk.in/collections/men-oversized-t-shirt/products/drinks-good-vibes-men-printed-oversized-t-shirt
prod_11.jpg,Malibu Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-BGE-XS-1059_4.jpg?v=1781761551,https://pronk.in/collections/men-oversized-t-shirt/products/malibu-men-printed-oversized-t-shirt
